sessionId,source,target
626,22,23
626,22,24
627,3,17
627,3,21
627,4,5
627,5,12
627,5,20
627,5,22
627,5,23
627,6,8
627,6,10
627,8,10
627,8,13
627,9,14
627,12,23
627,14,16
627,16,19
627,19,21
627,20,22
627,20,23
627,21,22
627,21,24
627,22,23
627,22,24
627,23,24
628,1,6
628,2,7
628,4,5
628,6,8
628,6,10
628,6,17
628,7,18
628,8,10
628,8,16
628,9,11
628,15,18
628,17,21
628,17,22
628,17,24
628,18,20
628,19,21
628,20,23
628,21,24
629,1,2
629,1,3
629,1,4
629,1,17
629,1,18
629,1,19
629,1,20
629,1,21
629,1,22
629,1,23
629,2,3
629,2,4
629,2,5
629,2,17
629,2,18
629,2,19
629,2,20
629,2,21
629,2,22
629,2,23
629,2,24
629,3,4
629,3,5
629,3,18
629,3,19
629,3,20
629,3,21
629,3,22
629,3,23
629,3,24
629,4,5
629,4,18
629,4,20
629,4,21
629,4,22
629,4,23
629,4,24
629,5,21
629,5,22
629,5,24
629,6,10
629,6,17
629,7,18
629,7,20
629,8,13
629,8,19
629,16,19
629,17,18
629,17,19
629,17,20
629,18,20
629,18,22
629,18,23
629,19,21
629,20,22
629,20,23
629,21,22
629,21,23
629,21,24
629,22,23
629,22,24
629,23,24
630,1,2
630,1,6
630,1,7
630,1,17
630,1,18
630,1,19
630,1,20
630,2,7
630,2,19
630,3,4
630,3,5
630,3,19
630,3,21
630,4,18
630,4,20
630,6,10
630,7,17
630,7,18
630,7,20
630,8,13
630,11,15
630,13,15
630,14,16
630,16,19
630,17,19
630,17,21
630,17,22
630,18,20
630,18,23
630,19,21
630,20,23
630,21,22
630,21,23
630,21,24
630,22,23
630,22,24
630,23,24
631,1,3
631,2,4
631,6,8
631,6,10
631,7,11
631,8,13
631,9,11
631,9,14
631,14,16
631,16,19
631,18,20
631,19,21
631,20,23
631,21,24
631,22,23
631,22,24
632,1,3
632,1,4
632,1,5
632,1,20
632,1,21
632,1,22
632,1,23
632,1,24
632,2,4
632,3,4
632,3,5
632,3,21
632,4,5
632,6,10
632,7,11
632,8,10
632,8,13
632,13,15
632,14,16
632,20,21
632,20,23
632,21,22
632,21,23
632,21,24
632,22,23
632,22,24
632,23,24
633,3,4
633,3,5
633,4,5
633,6,10
633,7,11
633,8,10
633,8,19
633,9,14
633,14,16
633,18,20
633,19,21
633,20,22
633,20,23
633,21,24
633,22,23
633,22,24
633,23,24
634,1,17
634,1,18
634,1,20
634,2,7
634,2,17
634,3,4
634,3,5
634,4,5
634,4,21
634,4,24
634,6,10
634,7,11
634,9,11
634,9,20
634,9,21
634,9,22
634,9,23
634,14,16
634,18,20
634,20,21
634,20,22
634,20,23
634,21,22
634,21,23
634,21,24
634,22,23
634,22,24
634,23,24
635,1,2
635,1,3
635,1,7
635,1,11
635,1,15
635,1,18
635,2,3
635,2,4
635,2,7
635,2,9
635,2,11
635,2,15
635,2,18
635,2,20
635,3,4
635,3,7
635,3,9
635,3,11
635,3,18
635,3,20
635,3,21
635,3,22
635,3,23
635,3,24
635,4,5
635,4,7
635,4,9
635,4,11
635,4,18
635,4,20
635,4,21
635,4,22
635,4,23
635,4,24
635,5,9
635,5,20
635,5,22
635,5,23
635,5,24
635,6,10
635,7,9
635,7,11
635,7,15
635,7,18
635,7,19
635,7,20
635,7,21
635,7,22
635,7,23
635,7,24
635,9,11
635,9,14
635,9,18
635,9,20
635,9,21
635,9,22
635,9,23
635,9,24
635,11,18
635,11,19
635,11,20
635,11,21
635,11,22
635,11,23
635,11,24
635,12,13
635,14,20
635,14,22
635,14,23
635,14,24
635,15,18
635,15,20
635,18,20
635,18,23
635,19,21
635,20,21
635,20,22
635,20,23
635,20,24
635,21,22
635,21,23
635,21,24
635,22,23
635,22,24
635,23,24
636,1,6
636,2,3
636,2,4
636,2,5
636,2,7
636,2,9
636,2,18
636,2,20
636,2,23
636,3,4
636,3,5
636,4,5
636,4,9
636,4,23
636,6,10
636,7,11
636,7,17
636,7,18
636,7,20
636,7,23
636,8,10
636,14,16
636,15,18
636,15,20
636,16,19
636,18,20
636,18,23
636,20,23
636,21,22
636,21,24
636,22,23
636,22,24
637,1,2
637,1,3
637,1,4
637,1,17
637,1,18
637,1,19
637,1,20
637,1,21
637,1,22
637,1,23
637,2,3
637,2,4
637,2,17
637,2,18
637,2,19
637,2,20
637,2,21
637,2,22
637,2,23
637,2,24
637,3,4
637,3,5
637,3,18
637,3,20
637,3,21
637,3,22
637,3,23
637,4,5
637,4,18
637,4,20
637,4,21
637,4,22
637,4,24
637,5,21
637,5,24
637,6,10
637,8,13
637,8,19
637,16,19
637,17,18
637,17,19
637,17,20
637,18,20
637,18,22
637,18,23
637,19,21
637,20,22
637,20,23
637,21,22
637,21,23
637,21,24
637,22,23
637,22,24
637,23,24
638,1,2
638,1,7
638,1,17
638,1,19
638,2,7
638,2,19
638,3,4
638,3,19
638,3,21
638,4,18
638,4,20
638,6,10
638,7,17
638,7,18
638,7,20
638,8,13
638,11,15
638,13,15
638,14,16
638,16,19
638,17,19
638,17,21
638,18,20
638,19,21
638,20,23
638,21,22
638,21,23
638,21,24
638,22,23
638,22,24
638,23,24
689,3,17
689,3,21
689,4,5
689,5,12
689,5,20
689,5,22
689,5,23
689,6,8
689,6,10
689,8,10
689,12,23
689,14,16
689,16,19
689,19,21
689,20,22
689,20,23
689,21,22
689,21,24
689,22,23
689,22,24
689,23,24
690,1,6
690,2,7
690,4,5
690,6,8
690,6,10
690,6,17
690,8,10
690,8,16
690,15,18
690,17,21
690,17,22
690,17,24
690,18,20
690,19,21
690,20,23
690,21,24
