sessionId,source,target
246,8,13
246,9,11
246,9,14
246,10,11
246,10,13
246,11,14
246,13,15
246,14,16
246,15,18
246,16,19
246,17,20
246,17,21
246,17,22
246,18,20
246,18,23
246,19,21
246,19,24
246,20,22
246,20,23
246,20,24
246,21,22
246,21,23
246,21,24
246,22,23
246,22,24
246,23,24
247,1,3
247,3,5
247,4,5
247,15,18
247,18,20
247,20,23
247,21,22
247,21,24
247,22,23
247,22,24
248,1,2
248,1,3
248,1,4
248,1,20
248,1,21
248,1,22
248,1,23
248,2,4
248,2,20
248,2,23
248,3,4
248,3,5
248,4,5
248,4,20
248,4,23
248,13,15
248,15,18
248,19,21
248,20,22
248,20,23
248,21,22
248,21,24
248,22,23
248,22,24
248,23,24
249,1,3
249,1,9
249,1,18
249,1,20
249,3,4
249,3,5
249,6,7
249,9,18
249,9,20
249,18,20
249,20,23
249,22,23
249,22,24
250,1,2
250,1,3
250,1,4
250,1,6
250,1,17
250,1,18
250,1,19
250,1,21
250,2,3
250,2,4
250,2,7
250,2,21
250,3,4
250,3,5
250,3,6
250,3,19
250,3,20
250,3,21
250,3,22
250,3,23
250,3,24
250,4,18
250,4,20
250,4,21
250,4,22
250,4,23
250,4,24
250,5,24
250,6,17
250,6,19
250,9,11
250,15,18
250,16,19
250,18,20
250,19,21
250,20,22
250,20,23
250,21,22
250,21,24
250,22,23
250,22,24
250,23,24
251,1,21
251,3,5
251,3,21
251,4,5
251,6,8
251,6,10
251,7,9
251,7,11
251,8,10
251,9,11
251,9,14
251,19,21
251,20,22
251,20,23
251,21,22
251,21,24
251,22,23
251,22,24
251,23,24
252,1,2
252,3,4
252,3,5
252,4,5
252,6,8
252,6,10
252,6,11
252,7,11
252,8,10
252,9,11
252,9,14
252,14,16
252,18,20
252,19,21
252,19,24
252,20,22
252,20,23
252,20,24
252,21,22
252,21,23
252,21,24
252,22,23
252,22,24
252,23,24
253,1,2
253,1,3
253,1,20
253,1,21
253,2,3
253,2,4
253,2,20
253,2,21
253,2,22
253,3,4
253,3,5
253,18,20
253,20,22
253,20,23
253,21,24
253,22,23
253,22,24
253,23,24
254,1,2
254,1,3
254,1,4
254,1,7
254,1,8
254,2,4
254,2,7
254,4,5
254,5,12
254,6,7
254,6,8
254,6,10
254,6,11
254,7,9
254,7,11
254,8,10
254,8,13
254,9,11
254,15,18
254,18,20
254,19,21
254,20,22
254,20,23
254,21,22
254,21,24
254,22,23
254,22,24
254,23,24
255,1,2
255,1,3
255,1,4
255,1,5
255,1,20
255,2,4
255,3,4
255,3,5
255,4,5
255,6,21
255,7,11
255,18,20
255,19,21
255,20,23
255,21,24
255,22,23
255,22,24
255,23,24
256,1,2
256,1,3
256,1,6
256,1,17
256,1,19
256,1,21
256,1,24
256,2,3
256,2,17
256,2,18
256,2,19
256,2,21
256,2,24
256,3,4
256,3,5
256,3,19
256,3,21
256,3,24
256,4,5
256,6,21
256,7,18
256,7,21
256,15,18
256,16,19
256,17,19
256,17,21
256,18,20
256,18,23
256,19,21
256,19,24
256,20,22
256,20,23
256,20,24
256,21,22
256,21,24
256,22,23
256,22,24
256,23,24
257,1,2
257,1,4
257,2,4
257,2,17
257,6,10
257,21,24
257,22,23
257,22,24
257,23,24
258,1,2
258,1,4
258,1,6
258,1,7
258,1,8
258,1,10
258,2,4
258,2,6
258,2,7
258,2,10
258,3,5
258,4,6
258,6,8
258,6,10
258,7,9
258,7,10
258,7,11
258,8,10
258,8,13
258,9,11
258,13,15
258,21,22
258,21,24
258,22,23
258,22,24
258,23,24
259,1,2
259,1,3
259,1,4
259,1,6
259,1,7
259,1,9
259,1,17
259,1,18
259,1,19
259,1,20
259,1,21
259,1,22
259,1,23
259,1,24
259,2,3
259,2,4
259,2,7
259,2,9
259,2,18
259,2,19
259,2,20
259,2,21
259,2,22
259,2,23
259,2,24
259,3,4
259,3,5
259,3,6
259,3,7
259,3,9
259,3,17
259,3,18
259,3,19
259,3,20
259,3,21
259,3,22
259,3,23
259,3,24
259,4,5
259,4,7
259,4,9
259,4,18
259,4,19
259,4,20
259,4,21
259,4,22
259,4,23
259,4,24
259,5,23
259,6,7
259,6,17
259,6,19
259,6,21
259,7,9
259,7,11
259,7,18
259,7,19
259,7,20
259,7,21
259,7,23
259,7,24
259,8,10
259,9,11
259,9,18
259,9,20
259,9,23
259,15,18
259,17,19
259,18,20
259,18,23
259,19,20
259,19,21
259,19,22
259,19,23
259,19,24
259,20,21
259,20,22
259,20,23
259,20,24
259,21,22
259,21,23
259,21,24
259,22,23
259,22,24
259,23,24
260,1,2
260,1,3
260,1,4
260,1,7
260,1,17
260,1,18
260,1,19
260,1,20
260,1,21
260,1,23
260,2,3
260,2,4
260,2,7
260,2,17
260,2,18
260,2,20
260,2,21
260,2,23
260,3,4
260,3,7
260,3,17
260,3,18
260,3,19
260,3,20
260,3,21
260,3,22
260,3,23
260,4,5
260,4,20
260,4,21
260,4,22
260,4,23
260,5,22
260,5,23
260,6,10
260,6,19
260,7,17
260,7,18
260,7,20
260,7,23
260,15,18
260,18,20
260,19,21
260,20,21
260,20,22
260,20,23
260,21,22
260,21,23
260,21,24
260,22,23
260,22,24
260,23,24
261,1,2
261,1,3
261,1,4
261,1,5
261,1,6
261,1,18
261,1,19
261,1,20
261,1,21
261,1,24
261,2,3
261,2,4
261,2,6
261,2,7
261,2,18
261,2,19
261,2,20
261,2,21
261,2,24
261,3,4
261,3,5
261,3,20
261,3,21
261,3,24
261,4,5
261,4,18
261,4,20
261,4,21
261,4,22
261,4,24
261,5,24
261,6,7
261,6,19
261,6,21
261,7,18
261,7,20
261,15,18
261,18,20
261,19,21
261,20,21
261,20,22
261,20,23
261,20,24
261,21,24
261,22,23
261,22,24
261,23,24
262,1,2
262,1,3
262,1,4
262,1,6
262,1,7
262,1,9
262,2,4
262,2,7
262,2,9
262,3,4
262,3,5
262,4,5
262,4,9
262,5,12
262,6,7
262,6,8
262,6,9
262,6,10
262,7,9
262,7,11
262,8,9
262,8,10
262,8,13
262,9,11
262,18,20
262,19,21
262,20,22
262,20,23
262,20,24
262,21,24
262,22,23
262,22,24
262,23,24
263,3,4
263,3,5
263,4,5
263,6,10
263,7,11
263,13,15
263,15,18
263,18,20
263,19,21
263,21,24
263,22,23
263,22,24
264,1,2
264,1,3
264,1,4
264,2,3
264,2,4
264,2,5
264,3,4
264,3,5
264,4,5
264,5,22
264,5,23
264,5,24
264,6,8
264,7,11
264,8,10
264,13,15
264,15,18
264,16,19
264,18,20
264,19,21
264,21,22
264,21,24
264,22,23
264,22,24
264,23,24
265,1,2
265,1,3
265,1,4
265,1,5
265,1,18
265,1,19
265,1,20
265,1,21
265,1,22
265,1,23
265,1,24
265,2,4
265,2,18
265,2,19
265,2,20
265,2,21
265,2,22
265,2,23
265,2,24
265,3,5
265,3,19
265,3,20
265,3,21
265,3,22
265,3,23
265,3,24
265,4,18
265,4,20
265,4,21
265,4,22
265,4,23
265,4,24
265,6,16
265,6,19
265,6,20
265,6,21
265,16,19
265,16,20
265,16,21
265,17,19
265,17,20
265,17,21
265,18,20
265,19,20
265,19,21
265,19,22
265,19,23
265,19,24
265,20,21
265,20,22
265,20,23
265,20,24
265,21,22
265,21,23
265,21,24
265,22,23
265,22,24
265,23,24
266,1,2
266,1,4
266,2,4
266,2,7
266,3,4
266,3,5
266,4,7
266,6,8
266,6,10
266,6,12
266,7,9
266,7,11
266,8,10
266,8,13
266,9,11
266,9,14
266,13,15
266,15,18
266,17,21
266,18,20
266,19,21
266,20,23
266,21,22
266,21,24
266,22,23
266,22,24
266,23,24
267,1,2
267,3,5
267,7,11
267,18,20
267,19,21
267,20,23
267,21,24
267,22,23
267,22,24
268,1,2
268,1,21
268,1,24
268,3,4
268,3,5
268,3,21
268,4,21
268,4,22
268,4,23
268,4,24
268,6,8
268,6,10
268,7,11
268,8,10
268,19,21
268,20,22
268,20,23
268,21,22
268,21,24
268,22,23
268,22,24
268,23,24
269,1,2
269,1,3
269,1,4
269,1,20
269,1,21
269,1,22
269,1,23
269,1,24
269,2,4
269,2,21
269,2,22
269,2,24
269,3,4
269,3,5
269,3,21
269,3,22
269,3,23
269,3,24
269,4,5
269,4,20
269,4,21
269,4,22
269,4,23
269,4,24
269,6,8
269,7,9
269,7,11
269,7,18
269,7,20
269,8,10
269,18,20
269,18,23
269,20,21
269,20,22
269,20,23
269,20,24
269,21,22
269,21,23
269,21,24
269,22,23
269,22,24
269,23,24
270,1,2
270,1,3
270,1,6
270,1,7
270,1,17
270,1,19
270,1,20
270,1,21
270,1,22
270,1,23
270,1,24
270,2,3
270,2,4
270,2,7
270,2,17
270,2,18
270,2,19
270,2,20
270,2,21
270,2,22
270,2,23
270,2,24
270,3,4
270,3,5
270,3,19
270,3,20
270,3,21
270,3,22
270,3,23
270,3,24
270,4,5
270,4,18
270,4,20
270,4,21
270,4,22
270,4,23
270,4,24
270,5,21
270,5,22
270,5,23
270,5,24
270,6,7
270,6,8
270,6,17
270,6,19
270,7,11
270,7,17
270,7,18
270,7,20
270,7,21
270,7,22
270,7,24
270,8,10
270,15,18
270,17,20
270,18,20
270,19,21
270,20,21
270,20,22
270,20,23
270,20,24
270,21,22
270,21,23
270,21,24
270,22,23
270,22,24
270,23,24
271,1,3
271,2,4
271,2,20
271,6,10
271,7,9
271,7,11
271,8,10
271,9,11
271,15,18
271,18,20
271,19,21
271,20,22
271,20,23
271,21,22
271,21,24
271,22,23
271,22,24
272,1,2
272,6,10
272,7,11
272,8,10
272,9,11
272,15,18
272,16,19
272,18,20
272,19,21
272,19,24
272,20,23
272,21,22
272,21,24
272,22,23
272,22,24
272,23,24
273,2,4
273,6,8
273,6,10
273,7,11
273,8,10
273,9,11
273,16,19
273,20,23
273,21,22
273,21,24
273,22,24
274,1,2
274,1,3
274,1,4
274,1,6
274,1,8
274,1,19
274,2,4
274,2,19
274,2,21
274,3,5
274,6,8
274,6,10
274,7,11
274,8,10
274,9,11
274,20,23
274,21,22
274,21,24
274,22,23
274,22,24
275,2,4
275,6,10
275,7,11
275,9,11
275,15,18
275,18,20
275,19,21
275,20,23
275,21,22
275,21,24
275,22,23
275,22,24
276,1,2
276,1,3
276,1,4
276,1,6
276,1,7
276,1,8
276,1,10
276,1,11
276,2,3
276,2,4
276,2,5
276,2,7
276,3,4
276,3,5
276,3,8
276,4,5
276,4,7
276,6,8
276,6,10
276,7,9
276,7,11
276,8,10
276,8,13
276,9,11
276,9,14
276,10,13
276,13,15
276,14,16
276,15,18
276,16,19
276,17,21
276,18,20
276,19,21
276,19,24
276,20,22
276,20,23
276,21,22
276,21,24
276,22,23
276,22,24
276,23,24
277,1,3
277,1,20
277,1,21
277,1,22
277,1,23
277,1,24
277,2,4
277,2,20
277,2,22
277,2,23
277,3,5
277,4,20
277,8,10
277,9,18
277,15,18
277,18,20
277,19,21
277,20,22
277,20,23
277,21,22
277,21,24
277,22,23
277,22,24
277,23,24
278,1,3
278,1,20
278,1,21
278,1,22
278,1,23
278,1,24
278,2,4
278,2,21
278,2,22
278,2,23
278,2,24
278,3,5
278,4,20
278,9,18
278,15,18
278,18,20
278,19,21
278,20,22
278,20,23
278,21,22
278,21,24
278,22,23
278,22,24
278,23,24
279,1,2
279,1,4
279,1,17
279,1,19
279,1,21
279,2,4
279,2,18
279,2,19
279,2,21
279,2,24
279,3,4
279,4,20
279,4,21
279,4,24
279,6,8
279,6,10
279,6,16
279,6,17
279,6,19
279,6,21
279,16,19
279,19,21
279,20,22
279,20,23
279,20,24
279,21,24
279,22,23
279,22,24
279,23,24
280,1,2
280,1,3
280,1,4
280,1,6
280,1,7
280,1,16
280,1,17
280,1,18
280,1,19
280,1,20
280,1,21
280,1,24
280,2,3
280,2,4
280,2,6
280,2,7
280,2,16
280,2,17
280,2,18
280,2,19
280,2,20
280,2,21
280,2,22
280,2,23
280,2,24
280,3,4
280,3,17
280,3,18
280,3,19
280,3,20
280,3,21
280,3,22
280,3,23
280,3,24
280,4,17
280,4,18
280,4,19
280,4,20
280,4,21
280,4,22
280,4,23
280,4,24
280,6,7
280,6,11
280,6,17
280,6,19
280,6,21
280,6,24
280,7,11
280,7,17
280,7,19
280,7,21
280,7,24
280,9,18
280,15,18
280,16,17
280,16,19
280,16,21
280,17,18
280,17,19
280,17,21
280,17,24
280,18,20
280,19,21
280,19,24
280,20,21
280,20,22
280,20,23
280,20,24
280,21,22
280,21,23
280,21,24
280,22,23
280,22,24
280,23,24
281,1,2
281,1,3
281,1,17
281,2,4
281,6,8
281,6,10
281,6,16
281,7,11
281,8,10
281,15,18
281,16,19
281,18,20
281,19,21
281,22,23
281,22,24
281,23,24
282,1,2
282,1,3
282,1,4
282,1,6
282,1,7
282,1,8
282,2,3
282,2,4
282,2,5
282,2,6
282,2,7
282,2,8
282,2,9
282,2,10
282,2,11
282,3,4
282,3,5
282,3,6
282,3,7
282,3,8
282,3,10
282,4,5
282,4,6
282,4,7
282,4,9
282,4,11
282,6,7
282,6,8
282,6,10
282,6,11
282,6,13
282,7,8
282,7,9
282,7,10
282,7,11
282,7,14
282,8,10
282,8,13
282,9,11
282,9,14
282,10,11
282,10,13
282,11,14
282,13,15
282,14,16
282,15,18
282,16,19
282,17,20
282,17,21
282,17,22
282,18,20
282,18,23
282,19,21
282,19,24
282,20,22
282,20,23
282,20,24
282,21,22
282,21,23
282,21,24
282,22,23
282,22,24
282,23,24
283,1,3
283,3,5
283,4,5
283,15,18
283,20,23
283,21,22
283,21,24
283,22,23
283,22,24
284,1,2
284,1,3
284,1,4
284,1,20
284,1,22
284,1,23
284,2,4
284,2,20
284,2,23
284,3,4
284,3,5
284,4,5
284,4,20
284,4,23
284,15,18
284,19,21
284,20,22
284,20,23
284,21,22
284,21,24
284,22,23
284,22,24
284,23,24
285,1,18
285,1,20
285,3,5
285,9,18
285,9,20
285,18,20
285,22,23
285,22,24
286,1,2
286,1,3
286,1,4
286,1,6
286,1,17
286,1,18
286,1,19
286,1,21
286,2,3
286,2,4
286,3,4
286,3,5
286,3,6
286,3,20
286,3,21
286,3,22
286,3,23
286,3,24
286,4,18
286,4,20
286,4,21
286,4,22
286,4,23
286,4,24
286,5,24
286,6,19
286,9,11
286,15,18
286,18,20
286,19,21
286,20,22
286,20,23
286,21,22
286,21,24
286,22,23
286,22,24
286,23,24
287,1,21
287,3,5
287,4,5
287,6,8
287,6,10
287,7,9
287,7,11
287,8,10
287,9,11
287,9,14
287,19,21
287,20,22
287,20,23
287,21,22
287,21,24
287,22,23
287,22,24
287,23,24
288,1,2
288,3,4
288,3,5
288,4,5
288,6,8
288,6,10
288,6,11
288,7,11
288,8,10
288,9,11
288,9,14
288,14,16
288,18,20
288,19,21
288,19,24
288,20,22
288,20,23
288,20,24
288,21,22
288,21,24
288,22,23
288,22,24
288,23,24
289,1,2
289,1,3
289,1,20
289,1,21
289,2,3
289,2,4
289,2,20
289,2,21
289,3,4
289,3,5
289,18,20
289,20,23
289,21,24
289,22,23
289,22,24
289,23,24
290,1,2
290,1,3
290,1,7
290,2,4
290,2,7
290,4,5
290,5,12
290,6,7
290,6,8
290,6,10
290,6,11
290,7,9
290,7,11
290,8,10
290,8,13
290,9,11
290,15,18
290,18,20
290,19,21
290,20,22
290,20,23
290,21,22
290,21,24
290,22,23
290,22,24
290,23,24
291,1,2
291,1,3
291,1,4
291,1,5
291,2,4
291,3,4
291,3,5
291,4,5
291,6,21
291,7,11
291,18,20
291,19,21
291,20,23
291,21,24
291,22,23
291,22,24
291,23,24
292,1,2
292,1,3
292,1,6
292,1,19
292,1,21
292,1,24
292,2,3
292,2,19
292,2,21
292,2,24
292,3,4
292,3,5
292,3,19
292,3,21
292,3,24
292,4,5
292,6,21
292,7,18
292,7,21
292,15,18
292,16,19
292,17,19
292,17,21
292,18,20
292,18,23
292,19,21
292,19,24
292,20,22
292,20,23
292,20,24
292,21,22
292,21,24
292,22,23
292,22,24
292,23,24
293,1,2
293,1,4
293,2,4
293,6,10
293,22,23
293,22,24
294,1,2
294,1,4
294,1,6
294,1,7
294,1,8
294,1,10
294,2,4
294,2,6
294,2,7
294,2,10
294,3,5
294,6,8
294,6,10
294,7,9
294,7,10
294,7,11
294,8,10
294,8,13
294,9,11
294,13,15
294,21,22
294,21,24
294,22,23
294,22,24
294,23,24
295,1,2
295,1,3
295,1,4
295,1,6
295,1,7
295,1,9
295,1,17
295,1,18
295,1,19
295,1,20
295,1,21
295,1,22
295,1,23
295,1,24
295,2,3
295,2,4
295,2,7
295,2,9
295,2,18
295,2,19
295,2,20
295,2,21
295,2,22
295,2,23
295,2,24
295,3,4
295,3,5
295,3,6
295,3,7
295,3,9
295,3,17
295,3,18
295,3,19
295,3,20
295,3,21
295,3,22
295,3,23
295,3,24
295,4,5
295,4,7
295,4,9
295,4,18
295,4,19
295,4,20
295,4,21
295,4,22
295,4,23
295,4,24
295,5,23
295,6,7
295,6,17
295,6,19
295,6,21
295,7,9
295,7,18
295,7,19
295,7,20
295,7,23
295,8,10
295,9,11
295,9,18
295,9,20
295,9,23
295,15,18
295,17,19
295,18,20
295,18,23
295,19,20
295,19,21
295,19,22
295,19,23
295,19,24
295,20,22
295,20,23
295,20,24
295,21,22
295,21,23
295,21,24
295,22,23
295,22,24
295,23,24
296,1,2
296,1,3
296,1,7
296,1,17
296,1,18
296,1,19
296,1,20
296,1,21
296,2,7
296,2,17
296,2,18
296,2,20
296,2,21
296,2,23
296,3,4
296,3,7
296,3,19
296,3,20
296,3,21
296,3,22
296,3,23
296,4,5
296,4,20
296,4,21
296,4,22
296,4,23
296,5,23
296,6,10
296,6,19
296,7,17
296,7,18
296,7,20
296,15,18
296,18,20
296,19,21
296,20,22
296,20,23
296,21,22
296,21,23
296,21,24
296,22,23
296,22,24
296,23,24
297,1,2
297,1,3
297,1,4
297,1,5
297,1,6
297,1,18
297,1,19
297,1,20
297,1,21
297,1,24
297,2,3
297,2,4
297,2,6
297,2,18
297,2,19
297,2,20
297,2,21
297,3,4
297,3,5
297,3,21
297,3,24
297,4,5
297,4,18
297,4,20
297,4,21
297,4,24
297,5,24
297,6,7
297,6,21
297,7,18
297,7,20
297,15,18
297,18,20
297,19,21
297,20,21
297,20,22
297,20,23
297,20,24
297,21,24
297,22,23
297,22,24
297,23,24
298,1,2
298,1,3
298,1,4
298,1,7
298,1,9
298,2,4
298,2,7
298,2,9
298,3,4
298,3,5
298,4,5
298,6,7
298,6,8
298,6,9
298,6,10
298,7,9
298,7,11
298,8,10
298,8,13
298,9,11
298,18,20
298,19,21
298,20,22
298,20,23
298,21,24
298,22,23
298,22,24
298,23,24
299,3,4
299,3,5
299,7,11
299,13,15
299,15,18
299,18,20
299,19,21
299,21,24
299,22,23
299,22,24
300,1,2
300,1,3
300,1,4
300,2,3
300,2,4
300,2,5
300,3,4
300,3,5
300,4,5
300,5,22
300,5,23
300,5,24
300,6,8
300,7,11
300,8,10
300,13,15
300,15,18
300,16,19
300,18,20
300,19,21
300,21,22
300,21,24
300,22,23
300,22,24
300,23,24
301,1,2
301,1,3
301,1,4
301,1,5
301,1,18
301,1,19
301,1,20
301,1,21
301,1,22
301,1,23
301,1,24
301,2,4
301,2,18
301,2,20
301,2,21
301,2,22
301,2,23
301,2,24
301,3,5
301,3,19
301,3,20
301,3,21
301,3,22
301,3,23
301,3,24
301,4,18
301,4,20
301,4,21
301,4,22
301,4,23
301,4,24
301,6,16
301,6,19
301,6,21
301,16,19
301,16,20
301,16,21
301,17,20
301,17,21
301,18,20
301,19,20
301,19,21
301,19,23
301,19,24
301,20,21
301,20,22
301,20,23
301,20,24
301,21,22
301,21,23
301,21,24
301,22,23
301,22,24
301,23,24
302,1,2
302,1,4
302,2,4
302,2,7
302,3,4
302,3,5
302,4,7
302,6,8
302,6,10
302,6,12
302,7,9
302,7,11
302,8,10
302,8,13
302,9,11
302,9,14
302,13,15
302,15,18
302,18,20
302,19,21
302,20,23
302,21,22
302,21,24
302,22,23
302,22,24
302,23,24
303,1,2
303,18,20
303,19,21
303,20,23
303,21,24
303,22,23
303,22,24
304,1,2
304,1,21
304,3,4
304,3,5
304,3,21
304,4,21
304,4,22
304,4,24
304,6,8
304,6,10
304,7,11
304,8,10
304,19,21
304,20,23
304,21,22
304,21,24
304,22,23
304,22,24
304,23,24
305,1,2
305,1,3
305,1,4
305,1,20
305,1,21
305,1,22
305,1,23
305,1,24
305,2,4
305,2,21
305,2,22
305,2,24
305,3,4
305,3,5
305,3,21
305,3,22
305,3,23
305,3,24
305,4,5
305,4,20
305,4,21
305,4,22
305,4,23
305,4,24
305,6,8
305,7,9
305,7,11
305,7,18
305,8,10
305,18,20
305,20,21
305,20,22
305,20,23
305,20,24
305,21,22
305,21,23
305,21,24
305,22,23
305,22,24
305,23,24
306,1,2
306,1,3
306,1,6
306,1,7
306,1,17
306,1,19
306,1,20
306,1,21
306,1,22
306,1,24
306,2,3
306,2,4
306,2,7
306,2,17
306,2,18
306,2,19
306,2,20
306,2,21
306,2,22
306,2,23
306,2,24
306,3,4
306,3,5
306,3,20
306,3,21
306,3,22
306,3,23
306,3,24
306,4,5
306,4,18
306,4,20
306,4,21
306,4,22
306,4,23
306,4,24
306,5,22
306,5,23
306,5,24
306,6,7
306,6,8
306,6,17
306,6,19
306,7,11
306,7,17
306,7,18
306,7,20
306,7,21
306,8,10
306,15,18
306,17,20
306,18,20
306,20,21
306,20,22
306,20,23
306,20,24
306,21,22
306,21,23
306,21,24
306,22,23
306,22,24
306,23,24
307,1,3
307,2,4
307,2,20
307,6,10
307,7,9
307,7,11
307,8,10
307,9,11
307,18,20
307,19,21
307,20,22
307,20,23
307,21,24
307,22,23
307,22,24
308,6,10
308,7,11
308,8,10
308,9,11
308,15,18
308,16,19
308,18,20
308,19,21
308,19,24
308,20,23
308,21,22
308,21,24
308,22,23
308,22,24
308,23,24
309,2,4
309,6,8
309,6,10
309,7,11
309,8,10
309,9,11
309,16,19
309,21,24
309,22,24
310,1,2
310,1,3
310,1,4
310,1,6
310,1,19
310,2,4
310,2,19
310,2,21
310,3,5
310,6,8
310,6,10
310,7,11
310,8,10
310,9,11
310,20,23
310,21,22
310,21,24
310,22,23
310,22,24
311,2,4
311,7,11
311,9,11
311,15,18
311,18,20
311,20,23
311,21,22
311,21,24
311,22,23
311,22,24
312,1,2
312,1,3
312,1,4
312,1,6
312,1,7
312,1,8
312,1,10
312,2,3
312,2,4
312,2,5
312,2,7
312,3,4
312,3,5
312,4,5
312,4,7
312,6,8
312,6,10
312,7,9
312,7,11
312,8,10
312,8,13
312,9,11
312,9,14
312,10,13
312,13,15
312,14,16
312,15,18
312,16,19
312,17,21
312,18,20
312,19,21
312,20,22
312,20,23
312,21,22
312,21,24
312,22,23
312,22,24
312,23,24
313,1,3
313,1,20
313,1,21
313,1,22
313,1,23
313,1,24
313,2,4
313,2,20
313,2,23
313,3,5
313,4,20
313,8,10
313,9,18
313,15,18
313,18,20
313,20,22
313,20,23
313,21,22
313,21,24
313,22,23
313,22,24
313,23,24
314,1,3
314,1,20
314,1,21
314,1,22
314,1,23
314,1,24
314,2,21
314,2,22
314,2,23
314,2,24
314,3,5
314,9,18
314,15,18
314,18,20
314,19,21
314,20,22
314,20,23
314,21,22
314,21,24
314,22,23
314,22,24
314,23,24
315,1,2
315,1,4
315,1,17
315,1,19
315,1,21
315,2,4
315,2,19
315,2,21
315,2,24
315,3,4
315,4,20
315,4,21
315,4,24
315,6,8
315,6,10
315,6,16
315,6,17
315,6,19
315,6,21
315,16,19
315,19,21
315,20,22
315,20,23
315,20,24
315,21,24
315,22,23
315,22,24
315,23,24
316,1,2
316,1,3
316,1,4
316,1,6
316,1,7
316,1,16
316,1,17
316,1,18
316,1,19
316,1,20
316,1,21
316,1,24
316,2,3
316,2,4
316,2,6
316,2,7
316,2,17
316,2,18
316,2,19
316,2,20
316,2,21
316,2,22
316,2,23
316,2,24
316,3,4
316,3,17
316,3,19
316,3,20
316,3,21
316,3,22
316,3,23
316,3,24
316,4,17
316,4,20
316,4,21
316,4,22
316,4,23
316,4,24
316,6,7
316,6,11
316,6,17
316,6,19
316,6,21
316,6,24
316,7,17
316,7,21
316,7,24
316,9,18
316,15,18
316,16,17
316,16,19
316,16,21
316,17,18
316,17,19
316,17,21
316,17,24
316,18,20
316,19,21
316,19,24
316,20,21
316,20,22
316,20,23
316,20,24
316,21,22
316,21,23
316,21,24
316,22,23
316,22,24
316,23,24
317,1,2
317,1,3
317,2,4
317,6,8
317,6,10
317,7,11
317,8,10
317,15,18
317,16,19
317,18,20
317,19,21
317,22,23
317,22,24
317,23,24
318,1,2
318,1,3
318,1,4
318,1,6
318,1,7
318,1,8
318,2,3
318,2,4
318,2,5
318,2,6
318,2,7
318,2,8
318,2,9
318,2,10
318,2,11
318,3,4
318,3,5
318,3,6
318,3,7
318,3,8
318,3,10
318,4,5
318,4,6
318,4,7
318,4,9
318,6,7
318,6,8
318,6,10
318,6,11
318,6,13
318,7,8
318,7,9
318,7,10
318,7,11
318,7,14
318,8,10
318,8,13
318,9,11
318,9,14
318,10,11
318,10,13
318,11,14
318,13,15
318,14,16
318,15,18
318,16,19
318,17,20
318,17,21
318,17,22
318,18,20
318,18,23
318,19,21
318,19,24
318,20,22
318,20,23
318,20,24
318,21,22
318,21,23
318,21,24
318,22,23
318,22,24
318,23,24
319,1,3
319,3,5
319,4,5
319,15,18
319,21,22
319,21,24
319,22,23
319,22,24
320,1,2
320,1,4
320,1,20
320,1,22
320,1,23
320,2,4
320,2,20
320,3,5
320,4,5
320,4,20
320,4,23
320,20,22
320,20,23
320,21,22
320,21,24
320,22,23
320,22,24
320,23,24
321,1,18
321,1,20
321,3,5
321,18,20
321,22,23
321,22,24
322,1,2
322,1,3
322,1,4
322,1,17
322,1,19
322,1,21
322,2,4
322,3,4
322,3,5
322,3,20
322,3,21
322,3,22
322,3,23
322,3,24
322,4,20
322,4,21
322,4,22
322,4,23
322,4,24
322,6,19
322,9,11
322,15,18
322,18,20
322,19,21
322,20,22
322,20,23
322,21,22
322,21,24
322,22,23
322,22,24
322,23,24
323,1,21
323,3,5
323,4,5
323,6,8
323,7,9
323,8,10
323,9,11
323,19,21
323,20,22
323,20,23
323,21,22
323,21,24
323,22,23
323,22,24
323,23,24
324,1,2
324,3,4
324,3,5
324,4,5
324,6,8
324,6,10
324,6,11
324,7,11
324,8,10
324,9,11
324,9,14
324,14,16
324,18,20
324,19,21
324,19,24
324,20,22
324,20,23
324,20,24
324,21,22
324,21,24
324,22,23
324,22,24
324,23,24
325,1,2
325,1,3
325,1,20
325,1,21
325,2,3
325,2,4
325,2,20
325,2,21
325,3,4
325,3,5
325,18,20
325,20,23
325,21,24
325,22,23
325,22,24
325,23,24
326,1,2
326,1,3
326,2,4
326,4,5
326,5,12
326,6,7
326,6,8
326,6,10
326,7,9
326,8,10
326,8,13
326,9,11
326,18,20
326,19,21
326,20,22
326,20,23
326,21,22
326,21,24
326,22,23
326,22,24
326,23,24
327,1,2
327,1,3
327,1,4
327,1,5
327,2,4
327,3,4
327,3,5
327,4,5
327,6,21
327,7,11
327,18,20
327,19,21
327,20,23
327,21,24
327,22,23
327,22,24
327,23,24
328,1,2
328,1,3
328,1,19
328,1,21
328,1,24
328,2,19
328,2,21
328,2,24
328,3,4
328,3,5
328,3,21
328,3,24
328,4,5
328,7,18
328,15,18
328,16,19
328,17,19
328,17,21
328,18,20
328,18,23
328,19,21
328,19,24
328,20,22
328,20,23
328,20,24
328,21,22
328,21,24
328,22,23
328,22,24
328,23,24
329,1,2
329,1,4
329,2,4
329,6,10
329,22,23
329,22,24
330,1,2
330,1,4
330,1,6
330,1,7
330,1,8
330,1,10
330,2,4
330,2,6
330,2,7
330,2,10
330,3,5
330,6,8
330,6,10
330,7,9
330,7,11
